####################################################################################################
# Month: 05May                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/KEN                                   #
# Columns are: year    month   day     segment         Tbase (K)                                   #
####################################################################################################
year,month,day,segment,Tbase
2016,05,2,3,276.1
2016,05,2,4,276.1
2016,05,2,5,277.0
2016,05,2,6,276.8
2016,05,2,7,276.3
2016,05,3,0,275.4
2016,05,3,1,276.6
2016,05,3,2,278.4
2016,05,3,3,278.3
2016,05,3,4,278.0
2016,05,3,5,278.6
2016,05,3,6,279.4
2016,05,3,7,278.8
2016,05,4,0,277.5
2016,05,4,1,277.1
2016,05,4,2,277.1
2016,05,4,3,276.8
2016,05,4,4,277.4
2016,05,4,5,278.3
2016,05,4,6,278.8
2016,05,4,7,278.6
2016,05,5,0,278.4
2016,05,5,1,277.5
2016,05,5,2,276.8
2016,05,5,3,276.4
2016,05,5,4,277.4
2016,05,5,5,277.8
2016,05,5,6,277.8
2016,05,5,7,277.9
2016,05,6,0,277.8
2016,05,6,1,276.9
2016,05,6,2,276.5
2016,05,6,3,276.8
2016,05,6,4,276.7
2016,05,6,5,277.9
2016,05,6,6,278.3
2016,05,6,7,278.0
2016,05,7,0,277.4
2016,05,7,1,277.0
2016,05,7,2,276.7
2016,05,7,3,278.1
2016,05,7,4,277.0
2016,05,7,5,276.7
2016,05,7,6,276.8
2016,05,7,7,277.6
2016,05,8,0,277.7
2016,05,8,1,277.2
2016,05,8,2,276.7
2016,05,8,3,276.7
2016,05,8,4,276.9
2016,05,8,5,276.9
2016,05,8,6,276.6
2016,05,8,7,276.9
2016,05,9,0,276.8
2016,05,9,1,276.8
2016,05,9,2,276.6
2016,05,9,3,276.6
2016,05,9,4,276.8
2016,05,9,5,276.8
2016,05,9,6,276.7
2016,05,9,7,277.2
2016,05,10,0,276.5
2016,05,10,1,276.1
2016,05,10,2,275.7
2016,05,10,3,276.0
2016,05,10,4,275.3
2016,05,10,5,275.8
2016,05,10,6,275.9
2016,05,10,7,277.3
2016,05,11,0,277.8
2016,05,11,1,277.0
2016,05,11,2,276.7
2016,05,11,3,276.4
2016,05,11,4,276.2
2016,05,11,5,277.4
2016,05,11,6,277.2
2016,05,11,7,278.5
2016,05,12,0,279.8
2016,05,12,1,278.2
2016,05,12,2,277.8
2016,05,12,3,277.3
2016,05,12,4,278.2
2016,05,12,5,278.4
2016,05,12,6,278.6
2016,05,12,7,278.8
2016,05,13,0,279.3
2016,05,13,1,278.3
2016,05,13,2,277.7
2016,05,13,3,277.3
2016,05,13,4,278.4
2016,05,13,5,278.3
2016,05,13,6,278.5
2016,05,13,7,279.3
2016,05,14,0,279.8
2016,05,14,1,278.7
2016,05,14,2,277.8
2016,05,14,3,277.9
2016,05,14,4,277.9
2016,05,14,5,277.9
2016,05,14,6,278.0
2016,05,14,7,278.2
2016,05,15,0,278.1
2016,05,15,1,277.8
2016,05,15,2,277.7
2016,05,15,3,277.6
2016,05,15,4,277.6
2016,05,15,5,278.5
2016,05,15,6,279.4
2016,05,15,7,279.1
2016,05,16,0,278.0
2016,05,16,1,276.8
2016,05,16,2,276.8
2016,05,16,3,276.8
2016,05,16,4,276.2
2016,05,16,5,276.3
2016,05,16,6,277.0
2016,05,16,7,277.7
2016,05,17,0,277.1
2016,05,17,1,277.2
2016,05,17,2,277.2
2016,05,17,3,276.3
2016,05,17,4,274.4
2016,05,17,5,275.1
2016,05,17,6,274.7
2016,05,17,7,278.7
2016,05,18,0,278.6
2016,05,18,1,277.3
2016,05,18,2,278.1
2016,05,18,3,278.0
2016,05,18,4,275.1
2016,05,18,5,275.1
2016,05,18,6,275.2
2016,05,18,7,277.3
2016,05,19,0,278.1
2016,05,19,1,277.6
2016,05,19,2,276.6
2016,05,19,3,275.3
2016,05,19,4,276.4
2016,05,19,5,276.7
2016,05,19,6,276.0
2016,05,19,7,276.7
2016,05,20,0,278.6
2016,05,20,1,277.9
2016,05,20,2,278.0
2016,05,20,3,276.9
2016,05,20,4,276.8
2016,05,20,5,277.1
2016,05,20,6,276.6
2016,05,20,7,276.3
2016,05,21,0,276.8
2016,05,21,1,277.5
2016,05,21,2,277.0
2016,05,21,3,276.9
2016,05,21,4,278.1
2016,05,21,5,278.1
2016,05,21,6,277.7
2016,05,21,7,277.6
2016,05,22,0,277.3
2016,05,22,1,276.8
2016,05,22,2,276.3
2016,05,22,3,275.9
2016,05,22,4,277.7
2016,05,22,5,277.8
2016,05,22,6,277.3
2016,05,22,7,277.7
2016,05,23,0,277.7
2016,05,23,1,277.3
2016,05,23,2,276.9
2016,05,23,3,276.9
2016,05,23,4,277.4
2016,05,23,5,276.9
2016,05,23,6,276.5
2016,05,23,7,277.8
2016,05,24,0,277.4
2016,05,24,1,276.1
2016,05,24,2,275.8
2016,05,24,3,276.1
2016,05,24,4,275.4
2016,05,24,5,274.9
2016,05,24,6,275.1
2016,05,24,7,276.6
2016,05,25,0,277.3
2016,05,25,1,276.4
2016,05,25,2,275.5
2016,05,25,3,275.0
2016,05,25,4,274.4
2016,05,25,5,275.5
2016,05,25,6,274.9
2016,05,25,7,276.3
2016,05,26,0,276.8
2016,05,26,1,276.0
2016,05,26,2,275.6
2016,05,26,3,275.0
2016,05,26,4,275.0
2016,05,26,5,275.6
2016,05,26,6,274.8
2016,05,26,7,275.3
2016,05,27,0,274.9
2016,05,27,1,274.9
2016,05,27,2,275.0
2016,05,27,3,274.1
2016,05,27,4,273.9
2016,05,27,5,274.4
2016,05,27,6,274.4
2016,05,27,7,276.3
2016,05,28,0,276.5
2016,05,28,1,275.9
2016,05,28,2,276.0
2016,05,28,3,274.7
2016,05,28,4,274.0
2016,05,28,5,275.2
2016,05,28,6,274.7
2016,05,28,7,276.0
2016,05,29,0,277.4
2016,05,29,1,276.8
2016,05,29,2,275.8
2016,05,29,3,275.1
2016,05,29,4,274.4
2016,05,29,5,275.5
2016,05,29,6,275.0
2016,05,29,7,276.9
2016,05,30,0,277.9
2016,05,30,1,277.5
2016,05,30,2,277.6
2016,05,30,3,278.5
2016,05,30,4,276.1
2016,05,30,5,275.2
2016,05,30,6,275.7
2016,05,30,7,278.8
2016,05,31,0,279.6
2016,05,31,1,278.3
2016,05,31,2,276.8
2016,05,31,3,274.7
2016,05,31,4,275.0
2016,05,31,5,275.7
2016,05,31,6,275.5
2016,05,31,7,275.2
2016,05,1,0,275.9
2016,05,1,1,275.7
2016,05,1,2,275.2
2016,05,1,3,275.1
2016,05,1,4,274.2
2016,05,1,5,275.1
2016,05,1,6,275.4
2016,05,1,7,275.0
2016,05,2,0,275.4
2016,05,2,1,274.8
2016,05,2,2,275.0
2016,05,2,3,274.2
2016,05,2,4,275.0
2016,05,2,5,275.8
2016,05,2,6,275.8
2016,05,2,7,275.0
2016,05,3,0,276.1
2016,05,3,1,276.4
2016,05,3,2,276.5
2016,05,3,3,275.9
2016,05,3,4,274.8
2016,05,3,5,275.8
2016,05,3,6,275.8
2016,05,3,7,277.3
2016,05,4,0,277.6
2016,05,4,1,276.6
2016,05,4,2,275.8
2016,05,4,3,275.2
2016,05,4,4,274.9
2016,05,4,5,275.5
2016,05,4,6,275.6
2016,05,4,7,276.6
2016,05,5,0,277.2
2016,05,5,1,276.3
2016,05,5,2,275.9
2016,05,5,3,275.5
2016,05,5,4,275.2
2016,05,5,5,275.8
2016,05,5,6,276.5
2016,05,5,7,276.8
2016,05,6,0,276.2
2016,05,6,1,275.5
2016,05,6,2,275.1
2016,05,6,3,274.8
2016,05,6,4,274.7
2016,05,6,5,275.5
2016,05,6,6,275.7
2016,05,6,7,276.0
2016,05,7,0,276.0
2016,05,7,1,275.7
2016,05,7,2,275.6
2016,05,7,3,274.2
2016,05,7,4,273.9
2016,05,7,5,274.4
2016,05,7,6,274.4
2016,05,7,7,275.2
2016,05,8,0,275.7
2016,05,8,1,275.0
2016,05,8,2,274.1
2016,05,8,3,273.6
2016,05,8,4,274.1
2016,05,8,5,274.4
2016,05,8,6,274.0
2016,05,8,7,275.5
2016,05,9,0,275.8
2016,05,9,1,274.1
2016,05,9,2,275.6
2016,05,9,3,276.5
2016,05,9,4,273.7
2016,05,9,5,273.3
2016,05,9,6,273.9
2016,05,9,7,276.9
2016,05,10,0,274.0
2016,05,10,1,272.2
2016,05,10,2,274.9
2016,05,10,3,274.8
2016,05,10,4,273.2
2016,05,10,5,273.4
2016,05,10,6,273.9
2016,05,10,7,274.9
2016,05,11,0,274.2
2016,05,11,1,273.5
2016,05,11,2,273.4
2016,05,11,3,273.3
2016,05,11,4,273.9
2016,05,11,5,274.4
2016,05,11,6,274.8
2016,05,11,7,275.4
2016,05,12,0,274.8
2016,05,12,1,274.1
2016,05,12,2,273.4
2016,05,12,3,273.5
2016,05,12,4,274.6
2016,05,12,5,275.1
2016,05,12,6,275.1
2016,05,12,7,275.2
2016,05,13,0,275.2
2016,05,13,1,275.0
2016,05,13,2,275.2
2016,05,13,3,274.1
2016,05,13,4,275.4
2016,05,13,5,276.0
2016,05,13,6,276.2
2016,05,13,7,276.8
2016,05,14,0,276.5
2016,05,14,1,275.6
2016,05,14,2,275.8
2016,05,14,3,275.0
2016,05,14,4,277.1
2016,05,14,5,277.0
2016,05,14,6,277.2
2016,05,14,7,277.5
2016,05,15,0,277.7
2016,05,15,1,276.8
2016,05,15,2,276.2
2016,05,15,3,276.7
2016,05,15,4,276.9
2016,05,15,5,278.0
2016,05,15,6,277.5
2016,05,15,7,277.9
2016,05,16,0,277.4
2016,05,16,1,276.7
2016,05,16,2,276.0
2016,05,16,3,275.5
2016,05,16,4,276.5
2016,05,16,5,276.6
2016,05,16,6,276.8
2016,05,16,7,276.5
2016,05,17,0,276.0
2016,05,17,1,275.8
2016,05,17,2,275.5
2016,05,17,3,275.7
2016,05,17,4,277.0
2016,05,17,5,277.1
2016,05,17,6,277.0
2016,05,17,7,276.9
2016,05,18,0,276.7
2016,05,18,1,275.3
2016,05,18,2,274.3
2016,05,18,3,275.8
2016,05,18,4,276.6
2016,05,18,5,276.7
2016,05,18,6,276.6
2016,05,18,7,276.7
2016,05,19,0,276.3
2016,05,19,1,275.8
2016,05,19,2,275.1
2016,05,19,3,274.5
2016,05,19,4,276.7
2016,05,19,5,277.1
2016,05,19,6,277.2
2016,05,19,7,277.2
2016,05,20,0,277.4
2016,05,20,1,276.9
2016,05,20,2,276.6
2016,05,20,3,275.5
2016,05,20,4,276.6
2016,05,20,5,276.5
2016,05,20,6,276.7
2016,05,20,7,278.2
2016,05,21,0,277.9
2016,05,21,1,276.8
2016,05,21,2,276.8
2016,05,21,3,275.8
2016,05,21,4,276.9
2016,05,21,5,276.2
2016,05,21,6,275.7
2016,05,21,7,275.7
2016,05,22,0,276.3
2016,05,22,1,276.0
2016,05,22,2,275.7
2016,05,22,3,274.4
2016,05,22,4,275.0
2016,05,22,5,275.5
2016,05,22,6,274.4
2016,05,22,7,275.4
2016,05,23,0,275.9
2016,05,23,1,275.7
2016,05,23,2,276.2
2016,05,23,3,274.5
2016,05,23,4,275.9
2016,05,23,5,276.8
2016,05,23,6,276.3
2016,05,23,7,276.1
2016,05,24,0,275.8
2016,05,24,1,275.3
2016,05,24,2,275.9
2016,05,24,3,275.4
2016,05,24,4,276.8
2016,05,24,5,277.2
2016,05,24,6,277.3
2016,05,24,7,277.2
2016,05,25,0,277.3
2016,05,25,1,277.2
2016,05,25,2,277.1
2016,05,25,3,277.7
2016,05,25,4,278.2
2016,05,25,5,277.7
2016,05,25,6,277.1
2016,05,25,7,277.2
2016,05,26,0,277.4
2016,05,26,1,277.3
2016,05,26,2,277.3
2016,05,26,3,276.8
2016,05,26,4,278.2
2016,05,26,5,278.2
2016,05,26,6,278.0
2016,05,26,7,278.4
2016,05,27,0,278.5
2016,05,27,1,277.5
2016,05,27,2,277.5
2016,05,27,3,277.6
2016,05,27,4,278.0
2016,05,27,5,278.5
2016,05,27,6,278.1
2016,05,27,7,278.0
2016,05,28,0,278.2
2016,05,28,1,276.9
2016,05,28,2,276.3
2016,05,28,3,276.4
2016,05,28,4,277.2
2016,05,28,5,277.2
2016,05,28,6,277.9
2016,05,28,7,278.2
2016,05,29,0,278.0
2016,05,29,1,277.3
2016,05,29,2,277.1
2016,05,29,3,276.9
2016,05,29,4,277.7
2016,05,29,5,278.2
2016,05,29,6,278.3
2016,05,29,7,278.1
2016,05,30,0,277.7
2016,05,30,1,277.1
2016,05,30,2,276.6
2016,05,30,3,276.3
2016,05,30,4,277.1
2016,05,30,5,277.6
2016,05,30,6,277.5
2016,05,30,7,276.8
2016,05,1,0,277.0
2016,05,1,1,277.3
2016,05,1,2,277.9
2016,05,1,3,276.1
2016,05,1,4,278.1
2016,05,1,5,277.9
2016,05,1,6,277.9
2016,05,1,7,277.3
2016,05,2,0,277.6
2016,05,2,1,277.6
2016,05,2,2,277.6
2016,05,2,3,276.8
2016,05,2,4,278.6
2016,05,2,5,278.2
2016,05,2,6,277.6
2016,05,2,7,277.6
2016,05,3,0,277.3
2016,05,3,1,276.8
2016,05,3,2,276.3
2016,05,3,3,276.2
2016,05,3,4,277.7
2016,05,3,5,277.6
2016,05,3,6,277.8
2016,05,3,7,277.4
2016,05,4,0,278.0
2016,05,4,1,277.5
2016,05,4,2,276.6
2016,05,4,3,276.2
2016,05,4,4,277.4
2016,05,4,5,277.3
2016,05,4,6,277.3
2016,05,4,7,277.4
2016,05,5,0,277.6
2016,05,5,1,277.1
2016,05,5,2,276.9
2016,05,5,3,276.6
2016,05,5,4,277.7
2016,05,5,5,278.1
2016,05,5,6,277.1
2016,05,5,7,277.7
2016,05,6,0,277.1
2016,05,6,1,277.0
2016,05,6,2,277.6
2016,05,6,3,277.0
2016,05,6,4,278.4
2016,05,6,5,278.8
2016,05,6,6,278.7
2016,05,6,7,278.7
2016,05,7,0,278.1
2016,05,7,1,276.9
2016,05,7,2,276.3
2016,05,7,3,276.3
2016,05,7,4,277.7
2016,05,7,5,278.2
2016,05,7,6,277.7
2016,05,7,7,277.9
2016,05,8,0,278.2
2016,05,8,1,277.9
2016,05,8,2,277.8
2016,05,8,3,276.6
2016,05,8,4,277.7
2016,05,8,5,277.5
2016,05,8,6,277.5
2016,05,8,7,277.7
2016,05,9,0,278.4
2016,05,9,1,278.2
2016,05,9,2,277.8
2016,05,9,3,276.9
2016,05,9,4,278.1
2016,05,9,5,278.3
2016,05,9,6,277.5
2016,05,9,7,277.6
2016,05,10,0,278.3
2016,05,10,1,278.2
2016,05,10,2,277.5
2016,05,10,3,276.8
2016,05,10,4,276.5
2016,05,10,5,276.9
2016,05,10,6,277.4
2016,05,10,7,278.0
2016,05,11,0,278.6
2016,05,11,1,278.7
2016,05,11,2,279.1
2016,05,11,3,277.4
2016,05,11,4,277.0
2016,05,11,5,276.6
2016,05,11,6,277.1
2016,05,11,7,278.2
2016,05,12,0,277.7
2016,05,12,1,276.7
2016,05,12,2,277.2
2016,05,12,3,275.0
2016,05,12,4,277.1
2016,05,12,5,276.8
2016,05,12,6,276.1
2016,05,12,7,277.2
2016,05,13,0,277.1
2016,05,13,1,276.4
2016,05,13,2,276.0
2016,05,13,3,275.0
2016,05,13,4,276.1
2016,05,13,5,276.5
2016,05,13,6,276.4
2016,05,13,7,276.1
2016,05,14,0,275.9
2016,05,14,1,275.0
2016,05,14,2,275.2
2016,05,14,3,274.3
2016,05,14,4,276.0
2016,05,14,5,276.8
2016,05,14,6,276.5
2016,05,14,7,276.7
2016,05,15,0,276.2
2016,05,15,1,275.2
2016,05,15,2,274.4
2016,05,15,3,274.1
2016,05,15,4,276.2
2016,05,15,5,276.6
2016,05,15,6,276.2
2016,05,15,7,276.0
2016,05,16,0,276.4
2016,05,16,1,275.9
2016,05,16,2,275.4
2016,05,16,3,274.4
2016,05,16,4,275.6
2016,05,16,5,276.4
2016,05,16,6,276.0
2016,05,16,7,276.3
2016,05,17,0,276.4
2016,05,17,1,276.2
2016,05,17,2,276.0
2016,05,17,3,275.5
2016,05,17,4,277.0
2016,05,17,5,276.6
2016,05,17,6,276.1
2016,05,17,7,276.1
2016,05,18,0,276.3
2016,05,18,1,275.8
2016,05,18,2,275.6
2016,05,18,3,275.0
2016,05,18,4,275.4
2016,05,18,5,275.5
2016,05,18,6,275.8
2016,05,18,7,276.9
2016,05,19,0,276.6
2016,05,19,1,275.8
2016,05,19,2,275.7
2016,05,19,3,274.6
2016,05,19,4,275.0
2016,05,19,5,275.3
2016,05,19,6,276.1
2016,05,19,7,277.1
2016,05,20,0,277.2
2016,05,20,1,276.8
2016,05,20,2,276.3
2016,05,20,3,275.3
2016,05,20,4,275.5
2016,05,20,5,275.7
2016,05,20,6,277.0
2016,05,20,7,278.4
2016,05,21,0,278.1
2016,05,21,1,277.0
2016,05,21,2,276.7
2016,05,21,3,275.4
2016,05,21,4,275.6
2016,05,21,5,276.3
2016,05,21,6,276.3
2016,05,21,7,276.0
2016,05,22,0,276.9
2016,05,22,1,276.4
2016,05,22,2,275.9
2016,05,22,3,275.0
2016,05,22,4,276.6
2016,05,22,5,276.8
2016,05,22,6,276.7
2016,05,22,7,276.5
2016,05,23,0,276.6
2016,05,23,1,276.0
2016,05,23,2,275.7
2016,05,23,3,275.6
2016,05,23,4,276.4
2016,05,23,5,276.4
2016,05,23,6,276.2
2016,05,23,7,276.1
2016,05,24,0,276.7
2016,05,24,1,276.1
2016,05,24,2,275.2
2016,05,24,3,274.9
2016,05,24,4,276.1
2016,05,24,5,276.6
2016,05,24,6,276.3
2016,05,24,7,276.5
2016,05,25,0,276.6
2016,05,25,1,276.4
2016,05,25,2,276.5
2016,05,25,3,275.7
2016,05,25,4,277.6
2016,05,25,5,277.5
2016,05,25,6,277.0
2016,05,25,7,277.2
2016,05,26,0,277.3
2016,05,26,1,277.1
2016,05,26,2,277.2
2016,05,26,3,276.9
2016,05,26,4,277.0
2016,05,26,5,276.5
2016,05,26,6,275.8
2016,05,26,7,275.6
2016,05,27,0,277.6
2016,05,27,1,277.3
2016,05,27,2,277.2
2016,05,27,3,276.1
2016,05,27,4,275.7
2016,05,27,5,276.0
2016,05,27,6,276.4
2016,05,27,7,276.1
2016,05,28,0,276.5
2016,05,28,1,276.4
2016,05,28,2,276.9
2016,05,28,3,276.4
2016,05,28,4,276.0
2016,05,28,5,276.5
2016,05,28,6,276.5
2016,05,28,7,276.3
2016,05,29,0,276.5
2016,05,29,1,276.5
2016,05,29,2,277.0
2016,05,29,3,276.9
2016,05,29,4,275.6
2016,05,29,5,275.7
2016,05,29,6,275.6
2016,05,29,7,275.9
2016,05,30,0,276.8
2016,05,30,1,277.0
2016,05,30,2,276.8
2016,05,30,3,275.6
2016,05,30,4,275.4
2016,05,30,5,276.2
2016,05,30,6,276.0
2016,05,30,7,276.7
2016,05,31,0,276.8
2016,05,31,1,277.5
2016,05,31,2,277.5
2016,05,31,3,276.7
2016,05,31,4,276.9
2016,05,31,5,276.2
2016,05,31,6,276.4
2016,05,31,7,276.7
2016,05,1,0,276.7
2016,05,1,1,276.8
2016,05,1,2,276.8
2016,05,1,3,276.4
2016,05,1,4,277.0
2016,05,1,5,277.1
2016,05,1,6,277.5
2016,05,1,7,277.9
2016,05,2,0,278.0
2016,05,2,1,277.9
2016,05,2,2,277.7
2016,05,2,3,277.1
2016,05,2,4,278.1
2016,05,2,5,278.7
2016,05,2,6,278.6
2016,05,2,7,278.5
2016,05,3,0,278.1
2016,05,3,1,277.8
2016,05,3,2,277.4
2016,05,3,3,276.8
2016,05,3,4,277.7
2016,05,3,5,278.8
2016,05,3,6,277.9
2016,05,3,7,277.3
2016,05,4,0,277.0
2016,05,4,1,276.4
2016,05,4,2,276.8
2016,05,4,3,277.5
2016,05,4,4,277.0
2016,05,4,5,277.2
2016,05,4,6,277.1
2016,05,4,7,277.4
2016,05,5,0,277.8
2016,05,5,1,277.6
2016,05,5,2,277.6
2016,05,5,3,277.0
2016,05,5,4,277.7
2016,05,5,5,277.9
2016,05,5,6,277.8
2016,05,5,7,277.9
2016,05,6,0,278.4
2016,05,6,1,277.7
2016,05,6,2,277.6
2016,05,6,3,277.5
2016,05,6,4,277.4
2016,05,6,5,277.3
2016,05,6,6,277.5
2016,05,6,7,278.0
2016,05,7,0,277.8
2016,05,7,1,277.9
2016,05,7,2,278.1
2016,05,7,3,277.2
2016,05,7,4,278.0
2016,05,7,5,277.8
2016,05,7,6,277.5
2016,05,7,7,277.5
2016,05,8,0,277.6
2016,05,8,1,277.3
2016,05,8,2,276.8
2016,05,8,3,275.6
2016,05,8,4,277.0
2016,05,8,5,276.8
2016,05,8,6,276.3
2016,05,8,7,276.7
2016,05,9,0,277.4
2016,05,9,1,277.2
2016,05,9,2,276.5
2016,05,9,3,274.9
2016,05,9,4,277.1
2016,05,9,5,277.2
2016,05,9,6,276.9
2016,05,9,7,276.5
2016,05,10,0,276.8
2016,05,10,1,277.7
2016,05,10,2,276.8
2016,05,10,3,276.1
2016,05,10,4,276.3
2016,05,10,5,277.3
2016,05,10,6,277.5
2016,05,10,7,277.8
2016,05,11,0,277.6
2016,05,11,1,278.0
2016,05,11,2,277.9
2016,05,11,3,277.7
2016,05,11,4,277.6
2016,05,11,5,277.9
2016,05,11,6,278.4
2016,05,11,7,279.2
2016,05,12,0,279.3
2016,05,12,1,279.0
2016,05,12,2,278.7
2016,05,12,3,278.4
2016,05,12,4,276.9
2016,05,12,5,277.5
2016,05,12,6,278.6
2016,05,12,7,279.4
2016,05,13,0,279.1
2016,05,13,1,279.2
2016,05,13,2,279.4
2016,05,13,3,278.6
2016,05,13,4,277.7
2016,05,13,5,277.9
2016,05,13,6,277.9
2016,05,13,7,278.2
2016,05,14,0,278.5
2016,05,14,1,277.9
2016,05,14,2,277.5
2016,05,14,3,277.7
2016,05,14,4,277.6
2016,05,14,5,279.1
2016,05,14,6,279.1
2016,05,14,7,279.2
2016,05,15,0,278.8
2016,05,15,1,278.8
2016,05,15,2,279.7
2016,05,15,3,279.7
2016,05,15,4,279.9
2016,05,15,5,279.5
2016,05,15,6,278.7
2016,05,15,7,278.3
2016,05,16,0,278.6
2016,05,16,1,278.1
2016,05,16,2,278.2
2016,05,16,3,277.9
2016,05,16,4,278.1
2016,05,16,5,278.6
2016,05,16,6,278.4
2016,05,16,7,278.4
2016,05,17,0,278.1
2016,05,17,1,278.1
2016,05,17,2,277.4
2016,05,17,3,277.6
2016,05,17,4,277.9
2016,05,17,5,278.4
2016,05,17,6,277.9
2016,05,17,7,278.1
2016,05,18,0,278.3
2016,05,18,1,278.2
2016,05,18,2,278.6
2016,05,18,3,279.3
2016,05,18,4,279.8
2016,05,18,5,279.3
2016,05,18,6,278.9
2016,05,18,7,278.4
2016,05,19,0,279.4
2016,05,19,1,278.4
2016,05,19,2,278.1
2016,05,19,3,278.4
2016,05,19,4,279.1
2016,05,19,5,279.2
2016,05,19,6,278.9
2016,05,19,7,278.6
2016,05,20,0,278.2
2016,05,20,1,277.8
2016,05,20,2,277.8
2016,05,20,3,278.9
2016,05,20,4,279.6
2016,05,20,5,279.6
2016,05,20,6,279.0
2016,05,20,7,279.1
2016,05,21,0,278.9
2016,05,21,1,278.2
2016,05,21,2,278.5
2016,05,21,3,279.2
2016,05,21,4,279.2
2016,05,21,5,279.0
2016,05,21,6,278.6
2016,05,21,7,278.5
2016,05,22,0,278.5
2016,05,22,1,278.7
2016,05,22,2,277.8
2016,05,22,3,276.9
2016,05,22,4,278.1
2016,05,22,5,278.5
2016,05,22,6,278.1
2016,05,22,7,277.4
2016,05,23,0,277.9
2016,05,23,1,278.4
2016,05,23,2,278.3
2016,05,23,3,277.2
2016,05,23,4,278.8
2016,05,23,5,278.8
2016,05,23,6,278.0
2016,05,23,7,277.4
2016,05,24,0,277.5
2016,05,24,1,277.2
2016,05,24,2,277.5
2016,05,24,3,277.2
2016,05,24,4,277.8
2016,05,24,5,278.6
2016,05,24,6,278.4
2016,05,24,7,278.0
2016,05,25,0,277.7
2016,05,25,1,278.0
2016,05,25,2,278.5
2016,05,25,3,278.4
2016,05,25,4,277.9
2016,05,25,5,279.5
2016,05,25,6,278.6
2016,05,25,7,277.9
2016,05,26,0,277.6
2016,05,26,1,278.4
2016,05,26,2,278.5
2016,05,26,3,276.9
2016,05,26,4,279.1
2016,05,26,5,279.3
2016,05,26,6,279.0
2016,05,26,7,278.2
2016,05,27,0,278.3
2016,05,27,1,277.7
2016,05,27,2,277.8
2016,05,27,3,277.7
2016,05,27,4,278.4
2016,05,27,5,278.9
2016,05,27,6,278.6
2016,05,27,7,278.2
2016,05,28,0,277.8
2016,05,28,1,278.0
2016,05,28,2,277.6
2016,05,28,3,278.2
2016,05,28,4,278.2
2016,05,28,5,278.4
2016,05,28,6,278.5
2016,05,28,7,278.6
2016,05,29,0,278.9
2016,05,29,1,279.0
2016,05,29,2,278.5
2016,05,29,3,278.9
2016,05,29,4,277.5
2016,05,29,5,278.9
2016,05,29,6,278.8
2016,05,29,7,278.8
2016,05,30,0,278.4
2016,05,30,1,277.6
2016,05,30,2,277.8
2016,05,30,3,278.2
2016,05,30,4,278.0
2016,05,30,5,278.0
2016,05,30,6,278.6
2016,05,30,7,279.1
2016,05,1,0,278.6
2016,05,1,1,278.0
2016,05,1,2,278.8
2016,05,1,3,279.6
2016,05,1,4,279.7
2016,05,1,5,278.5
2016,05,1,6,278.4
2016,05,1,7,278.0
2016,05,2,0,277.7
2016,05,2,1,278.5
2016,05,2,2,279.0
2016,05,2,3,278.0
2016,05,2,4,278.0
2016,05,2,5,278.4
2016,05,2,6,279.2
2016,05,2,7,278.7
2016,05,3,0,278.2
2016,05,3,1,277.9
2016,05,3,2,278.4
2016,05,3,3,279.0
2016,05,3,4,278.4
2016,05,3,5,278.6
2016,05,3,6,278.3
2016,05,3,7,278.0
2016,05,4,0,277.9
2016,05,4,1,278.1
2016,05,4,2,277.9
2016,05,4,3,278.3
2016,05,4,4,277.9
2016,05,4,5,278.3
2016,05,4,6,277.9
2016,05,4,7,277.7
2016,05,5,0,278.0
2016,05,5,1,278.0
2016,05,5,2,277.7
2016,05,5,3,277.3
2016,05,5,4,277.0
2016,05,5,5,277.3
2016,05,5,6,277.4
2016,05,5,7,277.7
2016,05,6,0,277.4
2016,05,6,1,277.4
2016,05,6,2,277.8
2016,05,6,3,277.5
2016,05,6,4,277.2
2016,05,6,5,276.1
2016,05,6,6,277.1
2016,05,6,7,277.3
2016,05,7,0,276.6
2016,05,7,1,276.3
2016,05,7,2,276.9
2016,05,7,3,276.9
2016,05,7,4,277.1
2016,05,7,5,277.2
2016,05,7,6,277.5
2016,05,7,7,277.5
2016,05,8,0,277.4
2016,05,8,1,277.5
2016,05,8,2,278.0
2016,05,8,3,277.8
2016,05,8,4,277.0
2016,05,8,5,277.3
2016,05,8,6,277.3
2016,05,8,7,277.5
2016,05,9,0,277.5
2016,05,9,1,277.8
2016,05,9,2,277.7
2016,05,9,3,277.1
2016,05,9,4,277.0
2016,05,9,5,276.9
2016,05,9,6,277.2
2016,05,9,7,277.1
2016,05,10,0,277.2
2016,05,10,1,277.2
2016,05,10,2,276.8
2016,05,10,3,277.0
2016,05,10,4,276.8
2016,05,10,5,277.1
2016,05,10,6,277.2
2016,05,10,7,277.5
2016,05,11,0,277.4
2016,05,11,1,277.3
2016,05,11,2,277.3
2016,05,11,3,277.9
2016,05,11,4,277.3
2016,05,11,5,277.9
2016,05,11,6,277.9
2016,05,11,7,277.9
2016,05,12,0,277.7
2016,05,12,1,277.3
2016,05,12,2,277.5
2016,05,12,3,278.1
2016,05,12,4,278.5
2016,05,12,5,278.6
2016,05,12,6,278.3
2016,05,12,7,278.3
2016,05,13,0,278.0
2016,05,13,1,277.4
2016,05,13,2,277.9
2016,05,13,3,278.3
2016,05,13,4,278.6
2016,05,13,5,277.9
2016,05,13,6,278.1
